Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> INICIO sentencias FIN
Rule 2     sentencias -> asignacion
Rule 3     sentencias -> llamada_a_funciones
Rule 4     sentencias -> impresiones
Rule 5     sentencias -> estructuras_de_control
Rule 6     sentencias -> incrementos_decrementos_concatenacion
Rule 7     sentencias -> creacion_funciones
Rule 8     sentencias -> asigancion_funciones
Rule 9     sentencias -> comentarios
Rule 10    sentencias -> sentencias sentencias
Rule 11    sentencias_estructuras -> asignacion
Rule 12    sentencias_estructuras -> llamada_a_funciones
Rule 13    sentencias_estructuras -> impresiones
Rule 14    sentencias_estructuras -> estructuras_de_control
Rule 15    sentencias_estructuras -> incrementos_decrementos_concatenacion
Rule 16    sentencias_estructuras -> comentarios
Rule 17    sentencias_estructuras -> asigancion_funciones
Rule 18    sentencias_estructuras -> sentencias_estructuras sentencias_estructuras
Rule 19    creacion_funciones -> FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D
Rule 20    argumentos_funciones -> VARIABLE COMA argumentos_funciones
Rule 21    argumentos_funciones -> VARIABLE
Rule 22    argumentos_funciones -> empty
Rule 23    retornar_valores -> RETURN valor_i_c PUNTO_COMA
Rule 24    retornar_valores -> RETURN funciones_creadas
Rule 25    retornar_valores -> empty
Rule 26    comentarios -> COMMENT
Rule 27    empty -> <empty>
Rule 28    incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA
Rule 29    incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA
Rule 30    incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA
Rule 31    incremento_decremento -> INCREMENTO VARIABLE
Rule 32    incremento_decremento -> DECREMENTO VARIABLE
Rule 33    incremento_decremento -> VARIABLE INCREMENTO
Rule 34    incremento_decremento -> VARIABLE DECREMENTO
Rule 35    incrementoc_decrementoc -> VARIABLE INCREMENTO_C valor_i_c
Rule 36    incrementoc_decrementoc -> VARIABLE DECREMENTO_C valor_i_c
Rule 37    concatenacion -> VARIABLE CONCATENA_C STRING
Rule 38    estructuras_de_control -> sentencia_if
Rule 39    estructuras_de_control -> sentencia_while
Rule 40    estructuras_de_control -> sentencia_foreach
Rule 41    sentencia_foreach -> FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
Rule 42    sentencia_while -> WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
Rule 43    sentencia_if -> IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
Rule 44    estructura_else -> ELSE LLAVE_I sentencias_estructuras LLAVE_D
Rule 45    estructura_else -> empty
Rule 46    argumentos_estructuras -> operacion_logica
Rule 47    argumentos_estructuras -> operacion_comparacion
Rule 48    asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones
Rule 49    llamada_a_funciones -> metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
Rule 50    llamada_a_funciones -> funcion_str_repeat
Rule 51    llamada_a_funciones -> funciones_creadas
Rule 52    llamada_a_funciones -> array_key_first
Rule 53    metodos -> STR_SHUFFLE
Rule 54    metodos -> SHUFFLE
Rule 55    funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
Rule 56    funcion_str_repeat -> STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
Rule 57    array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
Rule 58    impresiones -> ECHO argumentos_impresion PUNTO_COMA
Rule 59    impresiones -> PRINT valor_impresion PUNTO_COMA
Rule 60    argumentos_impresion -> valor_impresion COMA argumentos_impresion
Rule 61    argumentos_impresion -> valor_impresion
Rule 62    asignacion -> VARIABLE IGUAL cuerpo_asignacion PUNTO_COMA
Rule 63    cuerpo_asignacion -> expresion
Rule 64    cuerpo_asignacion -> operacion_logica
Rule 65    cuerpo_asignacion -> STRING
Rule 66    cuerpo_asignacion -> booleans
Rule 67    cuerpo_asignacion -> crear_array
Rule 68    crear_array -> ARRAY PARENTESIS_I estructura_array PARENTESIS_D
Rule 69    estructura_array -> estructura_array_c_v
Rule 70    estructura_array -> estructura_array_v
Rule 71    estructura_array_c_v -> valor_array FLECHA valor_array COMA estructura_array
Rule 72    estructura_array_c_v -> valor_array FLECHA valor_array
Rule 73    estructura_array_v -> valor_array COMA estructura_array_v
Rule 74    estructura_array_v -> valor_array
Rule 75    expresion -> operacion_comparacion
Rule 76    expresion -> operacion_matematica
Rule 77    operacion_logica -> operacion_comparacion operadores_logicos operacion_comparacion
Rule 78    operacion_logica -> valor_negacion operadores_logicos valor_negacion
Rule 79    operacion_logica -> NEGACION valor_negacion
Rule 80    operacion_comparacion -> valor_comp operadores_comp valor_comp
Rule 81    operacion_comparacion -> PARENTESIS_I valor_comp operadores_comp valor_comp PARENTESIS_D
Rule 82    operacion_matematica -> operacion_matematica operadores_matematicos operacion_matematica
Rule 83    operacion_matematica -> PARENTESIS_I operacion_matematica PARENTESIS_D
Rule 84    operacion_matematica -> operacionU operacion_matematica
Rule 85    operacion_matematica -> valor
Rule 86    operacionU -> MENOS
Rule 87    operadores_comp -> IGUALDAD
Rule 88    operadores_comp -> DESIGUALDAD
Rule 89    operadores_comp -> MAYOR_QUE
Rule 90    operadores_comp -> MENOR_QUE
Rule 91    operadores_comp -> MENOR_IGUAL
Rule 92    operadores_comp -> MAYOR_IGUAL
Rule 93    operadores_matematicos -> MAS
Rule 94    operadores_matematicos -> MENOS
Rule 95    operadores_matematicos -> POR
Rule 96    operadores_matematicos -> DIVIDE
Rule 97    operadores_matematicos -> MODULO
Rule 98    operadores_logicos -> AND
Rule 99    operadores_logicos -> OR
Rule 100   valor_comp -> NUMERO
Rule 101   valor_comp -> VARIABLE
Rule 102   valor_comp -> booleans
Rule 103   valor_negacion -> VARIABLE
Rule 104   valor_negacion -> booleans
Rule 105   booleans -> TRUE
Rule 106   booleans -> FALSE
Rule 107   valor_impresion -> STRING
Rule 108   valor_impresion -> VARIABLE
Rule 109   valor_i_c -> NUMERO
Rule 110   valor_i_c -> VARIABLE
Rule 111   valor_array -> NUMERO
Rule 112   valor_array -> STRING
Rule 113   valor -> NUMERO
Rule 114   valor -> VARIABLE
Rule 115   valor -> DECIMAL

